City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Carauari,BR,86.18,broken clouds,-4.8828,-66.8958,Hotel Fellip
2,Gizo,SB,82.26,scattered clouds,-8.103,156.8419,Imagination Island
13,Shingu,JP,77.11,overcast clouds,33.7333,135.9833,Shingu UI Hotel
23,Orikum,AL,75.7,clear sky,40.3253,19.4714,Hotel Denta
24,Alexandria,EG,78.03,few clouds,31.2156,29.9553,Royal Crown Hotel
25,Sinnamary,GF,80.17,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
27,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
31,Jega,NG,75.36,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
32,Ribeira Grande,PT,75.99,light rain,38.5167,-28.7,Quinta da Meia Eira
37,Kapaa,US,84.09,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
42,Macklin,CA,88.14,broken clouds,52.3334,-109.9348,Macklin Motor Inn
46,Atuona,PF,76.8,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
47,Butaritari,KI,81.72,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
48,Hithadhoo,MV,81.84,overcast clouds,-0.6,73.0833,Scoop Guest House
55,Portland,US,87.58,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
56,Sungai Petani,MY,78.67,overcast clouds,5.647,100.4877,Swiss Inn Sungai Petani
62,Manaure,CO,84.81,overcast clouds,11.7751,-72.4445,Hotel Palaaima
65,Tautira,PF,76.53,light rain,-17.7333,-149.15,Pension Oaoa
70,Totness,SR,80.71,clear sky,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
72,Sao Filipe,CV,78.71,broken clouds,14.8961,-24.4956,Hotel Xaguate
76,Allapalli,IN,75.99,overcast clouds,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
89,Jardim,BR,81.03,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
97,Lake Charles,US,86.99,thunderstorm,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
98,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
99,San Quintin,MX,82.83,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
100,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
104,Cayenne,GF,82.44,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
109,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
111,Paciran,ID,77.77,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
113,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
114,Faanui,PF,78.73,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
118,Benghazi,LY,78.26,clear sky,32.1167,20.0667,Tibesti Hotel
119,Booue,GA,76.91,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
123,Abu Dhabi,AE,89.71,clear sky,24.4667,54.3667,Beach Rotana
124,Hilo,US,88.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
126,Puerto Gaitan,CO,79.03,broken clouds,4.3133,-72.0816,Brisas del Yucao
136,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
148,Iquitos,PE,84.24,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
150,Port Keats,AU,79.12,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
152,Buraydah,SA,86.45,clear sky,26.326,43.975,Mövenpick Qassim
157,Nagato,JP,75.25,overcast clouds,34.3833,131.2,いそう庵
161,La Asuncion,VE,83.93,broken clouds,11.0333,-63.8628,Colinas de Matasiete
166,Monrovia,LR,76.03,light rain,6.3005,-10.7969,Sunset Inn
169,Lubao,PH,83.91,overcast clouds,14.9167,120.55,Hacienda Gracia
176,Veraval,IN,80.6,overcast clouds,20.9,70.3667,Lords Inn Somnath
180,Victoria,HK,84.18,overcast clouds,22.2855,114.1577,Mini Central
186,Bubaque,GW,80.71,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
187,Palu,ID,76.77,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
188,Dingle,PH,78.6,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
189,Sulangan,PH,83.17,broken clouds,11.1373,123.7228,Maia's Beach Resort
190,Panaba,MX,84.9,broken clouds,21.2833,-88.2667,Hotel Don Fernando
192,Padang,ID,76.96,overcast clouds,-0.9492,100.3543,Mercure Padang
195,Black River,JM,82.22,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
200,Dalbandin,PK,83.39,clear sky,28.8947,64.4101,Sanjrani House
202,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
204,Paranaiba,BR,86.05,broken clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
209,Champerico,GT,88.34,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
210,Bastia,FR,76.3,few clouds,42.6667,9.3333,Hotel Santa Maria
212,Tecoanapa,MX,83.95,overcast clouds,16.5167,-98.75,Hotel Manglares
218,Maningrida,AU,78.85,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
222,Humaita,BR,88.05,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
226,Nouadhibou,MR,75.18,few clouds,20.931,-17.0347,El Medina
231,Havelock,US,80.55,heavy intensity rain,34.8791,-76.9013,Sherwood Motel
233,Korla,CN,76.06,clear sky,41.7597,86.1469,Gulisitan Hotel
234,Mohgaon,IN,75.2,overcast clouds,21.65,78.7167,Pawan house
236,Marsh Harbour,BS,84.16,few clouds,26.5412,-77.0636,Abaco Beach Resort
238,Ca Mau,VN,75.25,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
241,Labuan,MY,77.36,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
247,Kimbe,PG,87.26,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
248,Rodrigues Alves,BR,86.2,scattered clouds,-7.738,-72.6509,Pousada Aconchego
249,Ratnagiri,IN,77.5,heavy intensity rain,16.9833,73.3,Hotel Landmark
250,Sibolga,ID,75.4,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
251,Cabo San Lucas,MX,81.05,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
262,Kibala,TD,76.06,overcast clouds,9.1104,18.3463,Prasant Hotels
268,Bemidji,US,79.18,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
270,Tukrah,LY,77.02,clear sky,32.5341,20.5791,Lagrota restaurant
271,Popondetta,PG,87.46,few clouds,-8.7537,148.2534,Timos Transit House
272,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
274,Christiansburg,US,77.2,overcast clouds,37.1298,-80.4089,Hampton Inn Christiansburg/Blacksburg
276,Dongli,CN,75.18,overcast clouds,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
279,Jasdan,IN,79.12,overcast clouds,22.0333,71.2,આવકાર હોટલ
280,Bac Lieu,VN,76.69,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
282,Qui Nhon,VN,76.39,overcast clouds,13.7667,109.2333,Seagull Hotel
287,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
288,Sorrento,IT,77.65,clear sky,40.626,14.3744,Hilton Sorrento Palace
290,Wanning,CN,79.56,heavy intensity rain,18.8003,110.3967,Paradise Hotel
292,Timmins,CA,75.02,scattered clouds,48.4669,-81.3331,The Senator Hotel & Conference Centre
294,Conakry,GN,78.87,broken clouds,9.538,-13.6773,Riviera Royal Hotel
297,Altamira,BR,82.49,scattered clouds,-3.2033,-52.2064,Requinte Hotel
299,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
300,Nanakuli,US,87.75,broken clouds,21.3906,-158.1547,Camp Pālehua
301,Rock Hill,US,85.35,clear sky,34.9249,-81.0251,DDCSVC
304,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
306,Naze,JP,76.12,overcast clouds,28.3667,129.4833,Shishime Hotel
308,Mormugao,IN,76.26,broken clouds,15.4,73.8,Coconut Creek Resort
316,Nathdwara,IN,77.58,broken clouds,24.9333,73.8167,Hotel Sudarshan
321,Makakilo City,US,86.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
323,Lamu,KE,75.42,few clouds,-2.2717,40.902,Lamu House
326,Atarra,IN,82.63,broken clouds,25.2833,80.5667,Akhand's _Hotel
327,Waddan,LY,77.14,clear sky,29.1614,16.139,محل الشريف محمد العايب
331,Kavieng,PG,84.29,broken clouds,-2.5744,150.7967,Nusa Island Retreat
333,Tual,ID,80.02,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
334,Mahon,ES,79.36,few clouds,39.8885,4.2658,ARTIEM Capri
335,Hattiesburg,US,88.29,clear sky,31.3271,-89.2903,Quality Inn & Suites
342,Katsuura,JP,79.63,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
350,Pathein,MM,75.96,overcast clouds,16.7833,94.7333,Pathein Hotel
357,Dingli,MT,78.82,few clouds,35.8614,14.3822,The Xara Palace Relais & Chateaux
361,Xucheng,CN,78.06,overcast clouds,20.35,110.1288,Haixing Hotel
363,Umm Lajj,SA,84.85,clear sky,25.0213,37.2685,Moon light Furnished Units
369,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
375,Conceicao Do Araguaia,BR,84.65,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
377,Sur,OM,79.21,clear sky,22.5667,59.5289,Sur Plaza Hotel
388,Itarema,BR,77.92,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
396,Pemangkat,ID,77.02,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
399,Touros,BR,75.11,clear sky,-5.1989,-35.4608,INN NEW HORIZON
400,Ewa Beach,US,87.75,scattered clouds,21.3156,-158.0072,Base Lodging
404,Srandakan,ID,75.2,overcast clouds,-7.9386,110.2506,Puri Brata
405,Lorengau,PG,83.73,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
406,Changji,CN,79.59,clear sky,44.0167,87.3167,Lvye Holiday Resort
409,Elizabeth City,US,82.0,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
412,Republic,US,82.87,few clouds,37.12,-93.4802,AmericInn by Wyndham Republic
414,Betera,ES,82.63,clear sky,39.5833,-0.45,Aparthotel Wellness
419,Aquiraz,BR,79.18,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
421,Itoman,JP,80.62,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
423,Nisia Floresta,BR,77.38,clear sky,-6.0911,-35.2086,Rancho Crepusculo
426,Nieuw Nickerie,SR,81.05,clear sky,5.95,-56.9833,Ishwardat Inn
429,Banjar,ID,75.88,broken clouds,-8.19,114.9675,The Hamsa Resort
433,Tabas,IR,82.62,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
437,Chandbali,IN,81.81,overcast clouds,20.7833,86.7667,Sabitri Bhavan
439,Kulhudhuffushi,MV,80.65,overcast clouds,6.6221,73.07,Haajy Guest House 1
440,La Tuque,CA,77.25,clear sky,47.4334,-72.7824,Appart-Hôtel La Tuque
448,Abu Kamal,SY,86.05,clear sky,34.4506,40.9171,البوكمال
451,Kota Kinabalu,MY,75.18,few clouds,5.9749,116.0724,Gaya Centre Hotel
454,Sorong,ID,78.13,broken clouds,-0.8833,131.25,Waigo Splash Hotel
455,Cordoba,AR,81.75,clear sky,-31.4135,-64.1811,Hotel Sussex
464,Mogadishu,SO,75.38,few clouds,2.0371,45.3438,Hotel Juba
466,Tikrit,IQ,89.08,clear sky,34.6071,43.6782,عماره العبطه
467,Kahului,US,89.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
472,Sumter,US,87.75,overcast clouds,28.7086,-82.0831,Paradise Oaks RV Resort
473,Fare,PF,77.41,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
475,Kavaratti,IN,79.47,overcast clouds,10.5669,72.642,Green leaf
478,Honiara,SB,85.78,broken clouds,-9.4333,159.95,Heritage Park Hotel
480,Lazaro Cardenas,MX,84.34,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
483,Nara,JP,77.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
485,Sao Felix Do Xingu,BR,85.66,broken clouds,-6.6447,-51.995,Rio Xingu Camping
492,Guerrero Negro,MX,79.81,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
494,Arcata,US,79.63,clear sky,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
497,Lom Sak,TH,76.89,broken clouds,16.7798,101.2422,บ้านวรฉัตร หล่มสัก
501,Shenjiamen,CN,76.91,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
505,Samarai,PG,81.27,scattered clouds,-10.6167,150.6667,Nuli Sapi
509,Ambon,ID,77.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
512,Urucara,BR,87.19,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
514,Puerto Escondido,MX,83.16,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
515,Tateyama,JP,78.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
517,Samana,DO,84.16,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
518,Grants,US,88.03,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
519,Acarau,BR,78.12,clear sky,-2.8856,-40.12,castelo pizzaria
524,Ribas Do Rio Pardo,BR,81.59,scattered clouds,-20.4431,-53.7592,Pousada Avenida
525,Isangel,VU,82.51,scattered clouds,-19.55,169.2667,Tanna Lodge
526,Mongo,TD,75.72,light rain,12.1844,18.693,Résidences du Programme FIDA
527,Eyl,SO,76.91,scattered clouds,7.9803,49.8164,Amiin Hotel
529,Zaraza,VE,77.59,overcast clouds,9.3503,-65.3245,Hotel Zaraza
532,Naco,MX,84.29,overcast clouds,31.3347,-109.9483,Motel Colonial
534,Robertson,US,82.38,few clouds,36.5167,-86.8667,Hampton Inn Springfield
535,Teknaf,BD,79.66,overcast clouds,20.8624,92.3058,Forestry Guesthouse
537,Luganville,VU,83.17,clear sky,-15.5333,167.1667,The Espiritu Hotel
538,Bull Savanna,JM,79.56,broken clouds,17.8868,-77.5902,Big Red's
541,Panama City,PA,80.29,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
542,San Patricio,US,89.92,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
545,Port Moresby,PG,80.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
546,San Roque,ES,76.03,overcast clouds,36.2107,-5.3842,Hotel Guadacorte Park
548,Alugan,PH,81.77,overcast clouds,12.2188,125.4808,JM Lodge
554,Maine-Soroa,NE,81.82,light rain,13.2114,12.0241,Complexe
558,Fortuna,US,80.1,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
561,Kupang,ID,76.84,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
563,Phuket,TH,85.12,few clouds,8.0,98.25,The Surin
564,Oyama,JP,78.58,light rain,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
568,Balkanabat,TM,79.86,overcast clouds,39.5108,54.3671,Nebitchi Hotel
570,Sioux Lookout,CA,75.27,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
574,Chirongui,YT,75.13,clear sky,-12.9319,45.1483,La Villa Mahatsara
575,Vila Franca Do Campo,PT,79.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
580,Aswan,EG,85.01,clear sky,24.0934,32.907,Nuba Nile
584,Porto Tolle,IT,75.16,overcast clouds,44.9497,12.3245,Klaus sas di Boscolo Claudio & c.
589,Nileshwar,IN,76.82,overcast clouds,12.25,75.1,Neeleshwar Hermitage
591,Katobu,ID,76.41,broken clouds,-4.9408,122.5276,La Ode Husein
594,Santiago Del Estero,AR,77.63,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
595,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
596,Lagunas,PE,84.72,broken clouds,-5.2269,-75.6753,Hospedaje Eco
598,Hearst,CA,75.45,clear sky,49.6835,-83.6665,Companion
603,Escanaba,US,75.51,few clouds,45.7453,-87.0646,Sunset Lodge
611,Bawku,GH,75.74,moderate rain,11.0616,-0.2417,Ultimate Guest House
616,Ahuimanu,US,87.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
618,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
621,Teacapan,MX,86.05,overcast clouds,22.55,-105.75,Hotel los Mangos
628,Mancio Lima,BR,86.07,smoke,-7.6142,-72.8958,Motel Asas Do Desejo
632,Davila,PH,78.78,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
634,Salinopolis,BR,79.81,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
635,Najran,SA,81.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
636,Lapeer,US,77.49,scattered clouds,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
641,Progreso,MX,82.11,broken clouds,21.2833,-89.6667,Playa Linda Hotel
642,Inirida,CO,75.38,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
646,Lucapa,AO,75.09,scattered clouds,-8.4192,20.7447,Lírio Mendes
650,Tutoia,BR,79.0,scattered clouds,-2.7619,-42.2744,Pousada Guará's
659,Zlitan,LY,78.44,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
660,Porto Novo,BJ,78.62,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
662,Starkville,US,82.27,clear sky,33.4504,-88.8184,Hilton Garden Inn Starkville
671,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
673,Key Largo,US,85.98,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
676,Namatanai,PG,84.13,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
678,Manokwari,ID,81.21,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
679,Rajakhera,IN,85.37,few clouds,26.8961,78.1714,Shiv hair man's parlour
681,Asyut,EG,80.78,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
682,Eau Claire,US,87.17,clear sky,44.8114,-91.4985,Hampton Inn Eau Claire
684,Nouakchott,MR,87.73,broken clouds,18.0858,-15.9785,HOTEL IMAN
685,Mao,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
686,Puerto Narino,CO,80.4,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
692,Praya,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
693,Mana,GF,79.16,few clouds,5.6592,-53.7767,LE SAMANA
697,Gushikawa,JP,81.63,clear sky,26.3544,127.8686,Kirari Guest House
698,Alim,PH,81.93,overcast clouds,9.5649,122.4876,Eden Island Resort and Spa
701,Morgan City,US,77.0,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
