,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Lamont,US,35.2597,-118.9143,109.67,20,0,10.67,clear sky
233,Korla,CN,41.7597,86.1469,76.06,20,0,5.28,clear sky
234,Mohgaon,IN,21.65,78.7167,75.2,92,94,4.16,overcast clouds
235,Ketchikan,US,55.3422,-131.6461,61.27,72,100,6.91,overcast clouds
236,Marsh Harbour,BS,26.5412,-77.0636,84.16,70,22,7.02,few clouds
237,Nichinan,JP,31.6,131.3667,73.08,70,94,7.99,overcast clouds
238,Ca Mau,VN,9.1769,105.15,75.25,92,100,5.48,overcast clouds
239,Palaia Fokaia,GR,37.72,23.9463,74.75,57,0,20.49,clear sky
240,Karatuzskoye,RU,53.6072,92.8667,64.85,49,96,6.85,overcast clouds
241,Labuan,MY,5.2767,115.2417,77.36,94,40,0.0,scattered clouds
242,Dennis,US,41.7354,-70.1939,68.81,82,100,5.75,overcast clouds
243,Sakaraha,MG,-22.9,44.5333,60.08,85,0,4.74,clear sky
244,Beringovskiy,RU,63.05,179.3167,45.39,63,5,7.0,clear sky
245,Sibu,MY,2.3,111.8167,73.71,94,40,2.3,scattered clouds
246,Geraldton,AU,-28.7667,114.6,50.41,93,87,3.44,overcast clouds
247,Kimbe,PG,-5.5502,150.1429,87.26,59,62,3.06,broken clouds
248,Rodrigues Alves,BR,-7.738,-72.6509,86.2,40,49,1.14,scattered clouds
249,Ratnagiri,IN,16.9833,73.3,77.5,92,100,10.38,heavy intensity rain
250,Sibolga,ID,1.7427,98.7792,75.4,87,100,3.94,overcast clouds
251,Cabo San Lucas,MX,22.8909,-109.9124,81.05,87,100,28.77,overcast clouds
252,Debre Tabor,ET,11.85,38.0167,51.93,84,100,3.36,overcast clouds
253,Henties Bay,NA,-22.116,14.2845,56.75,83,0,5.68,clear sky
254,Aklavik,CA,68.2191,-135.0107,47.03,58,100,3.91,overcast clouds
255,Kyzyl-Suu,KG,42.3414,78.0056,62.98,38,0,7.4,clear sky
256,Yellowknife,CA,62.456,-114.3525,50.52,66,75,12.66,broken clouds
257,Campos,BR,-21.75,-41.3,71.65,68,0,16.11,clear sky
258,Asau,RO,46.4333,26.4,51.28,91,14,4.68,few clouds
259,Canon City,US,38.441,-105.2424,96.96,11,0,16.11,clear sky
260,Cartagena Del Chaira,CO,1.3349,-74.8429,74.53,82,70,2.46,broken clouds
261,Ondangwa,NA,-17.9167,15.95,69.8,26,0,4.61,clear sky
262,Kibala,TD,9.1104,18.3463,76.06,86,99,3.42,overcast clouds
263,Dubrovnik,HR,42.6481,18.0922,73.04,68,0,5.75,clear sky
264,Quelimane,MZ,-17.8786,36.8883,68.83,81,0,4.32,clear sky
265,Rosario Do Sul,BR,-30.2583,-54.9142,61.66,72,0,3.69,clear sky
266,Simao,CN,22.7886,100.9748,62.35,80,76,2.73,broken clouds
267,Barabinsk,RU,55.3571,78.357,45.88,75,41,18.23,scattered clouds
268,Bemidji,US,47.4736,-94.8803,79.18,48,0,6.91,clear sky
269,Northam,GB,51.0333,-4.2167,59.4,95,73,16.67,light rain
270,Tukrah,LY,32.5341,20.5791,77.02,61,0,17.63,clear sky
271,Popondetta,PG,-8.7537,148.2534,87.46,48,23,1.88,few clouds
272,Alofi,NU,-19.0595,-169.9187,82.29,61,3,11.5,clear sky
273,Salamiyah,SY,35.0113,37.0532,72.52,81,0,5.57,clear sky
274,Christiansburg,US,37.1298,-80.4089,77.2,77,100,8.05,overcast clouds
275,Vostok,RU,46.4856,135.8833,57.04,74,9,8.03,clear sky
276,Dongli,CN,23.5656,116.8194,75.18,94,93,2.24,overcast clouds
277,Sungaipenuh,ID,-2.0833,101.3833,62.67,85,100,1.74,overcast clouds
278,Ust-Kuyga,RU,70.0167,135.6,45.1,72,100,7.99,overcast clouds
279,Jasdan,IN,22.0333,71.2,79.12,78,89,10.56,overcast clouds
280,Bac Lieu,VN,9.285,105.7244,76.69,88,100,8.99,overcast clouds
281,Rocha,UY,-34.4833,-54.3333,59.14,89,0,5.37,clear sky
282,Qui Nhon,VN,13.7667,109.2333,76.39,90,100,5.08,overcast clouds
283,Necochea,AR,-38.5473,-58.7368,61.09,59,91,11.18,overcast clouds
284,Talnakh,RU,69.4865,88.3972,33.21,82,12,2.19,few clouds
285,Sorland,NO,67.667,12.6934,49.86,71,43,10.22,scattered clouds
286,Svetlogorsk,BY,52.6333,29.7333,46.31,64,94,5.5,overcast clouds
287,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,8.05,few clouds
288,Sorrento,IT,40.626,14.3744,77.65,87,0,1.01,clear sky
289,Srednebelaya,RU,50.6594,128.0106,50.38,65,26,9.4,scattered clouds
290,Wanning,CN,18.8003,110.3967,79.56,89,100,5.68,heavy intensity rain
291,Saint George,US,37.1041,-113.5841,106.43,16,0,10.36,clear sky
292,Timmins,CA,48.4669,-81.3331,75.02,43,40,4.61,scattered clouds
293,Jiexiu,CN,37.0244,111.9125,66.79,44,99,1.61,overcast clouds
294,Conakry,GN,9.538,-13.6773,78.87,94,75,4.61,broken clouds
295,Merauke,ID,-8.4667,140.3333,79.59,85,88,10.89,overcast clouds
296,Esperance,AU,-33.8667,121.9,55.24,67,52,14.2,broken clouds
297,Altamira,BR,-3.2033,-52.2064,82.49,69,40,3.44,scattered clouds
298,Ostrovnoy,RU,68.0531,39.5131,42.6,84,100,16.87,light rain
299,Gat,IL,31.61,34.7642,77.68,100,0,3.67,clear sky
300,Nanakuli,US,21.3906,-158.1547,87.75,51,75,10.36,broken clouds
301,Rock Hill,US,34.9249,-81.0251,85.35,62,0,8.05,clear sky
302,El Zapote,MX,21.0667,-102.8,73.58,65,94,8.32,overcast clouds
303,Mbandaka,CD,0.0487,18.2603,74.93,75,73,1.81,broken clouds
304,Saint-Georges,GD,12.0564,-61.7485,80.28,78,40,9.22,scattered clouds
305,College,US,64.8569,-147.8028,57.22,82,75,0.0,broken clouds
306,Naze,JP,28.3667,129.4833,76.12,73,89,9.89,overcast clouds
307,Gebze,TR,40.8028,29.4307,67.06,68,0,11.5,clear sky
308,Mormugao,IN,15.4,73.8,76.26,94,75,2.3,broken clouds
309,Hovd,MN,48.0056,91.6419,62.78,23,0,9.75,clear sky
310,Nanortalik,GL,60.1432,-45.2371,43.65,92,24,4.63,few clouds
311,Garowe,SO,8.4054,48.4845,74.44,61,9,24.85,clear sky
312,Tanete,ID,-3.9443,119.7848,74.8,93,99,4.07,overcast clouds
313,Grand Gaube,MU,-20.0064,57.6608,70.2,74,51,3.0,broken clouds
314,Montrose,US,38.4166,-108.2673,89.01,11,8,8.41,clear sky
315,Warrnambool,AU,-38.3833,142.4833,55.72,93,100,17.47,overcast clouds
316,Nathdwara,IN,24.9333,73.8167,77.58,66,81,3.74,broken clouds
317,Lavrentiya,RU,65.5833,-171.0,43.52,88,100,8.75,light rain
318,Meylan,FR,45.2199,5.7901,71.29,82,93,3.83,light rain
319,Viiratsi,EE,58.36,25.6372,41.02,83,100,3.71,overcast clouds
320,Taketa,JP,32.9652,131.3785,69.78,77,100,1.9,overcast clouds
321,Makakilo City,US,21.3469,-158.0858,86.32,50,75,13.8,broken clouds
322,Asmar,AF,35.0333,71.3581,74.71,85,13,3.09,few clouds
323,Lamu,KE,-2.2717,40.902,75.42,83,13,15.46,few clouds
324,Nelspruit,ZA,-25.4745,30.9703,57.49,94,0,8.05,clear sky
325,Westport,US,41.1415,-73.3579,72.01,67,100,12.66,overcast clouds
326,Atarra,IN,25.2833,80.5667,82.63,66,76,5.01,broken clouds
327,Waddan,LY,29.1614,16.139,77.14,55,0,11.74,clear sky
328,Benguela,AO,-12.5763,13.4055,71.02,87,94,4.18,overcast clouds
329,Maglaj,BA,44.5492,18.0967,64.76,92,99,4.85,light rain
330,Tanout,NE,14.9709,8.8879,80.56,62,100,8.41,overcast clouds
331,Kavieng,PG,-2.5744,150.7967,84.29,70,63,12.88,broken clouds
332,Leninskoye,KZ,41.7589,69.3864,69.82,28,0,5.37,clear sky
333,Tual,ID,-5.6667,132.75,80.02,82,32,10.78,scattered clouds
334,Mahon,ES,39.8885,4.2658,79.36,89,20,8.05,few clouds
335,Hattiesburg,US,31.3271,-89.2903,88.29,67,0,3.44,clear sky
336,Sandwick,GB,60.0,-1.25,57.02,94,100,16.11,overcast clouds
337,Broome,US,42.2506,-75.833,68.77,87,100,3.44,overcast clouds
338,Linxia,CN,35.6003,103.2064,53.67,70,82,5.19,broken clouds
339,Otradnoye,RU,59.7775,30.8181,46.94,95,57,4.32,broken clouds
340,Rio Grande,BR,-32.035,-52.0986,62.94,85,83,6.4,broken clouds
341,Krutaya Gorka,RU,55.3649,73.2231,42.48,88,13,11.9,few clouds
342,Katsuura,JP,35.1333,140.3,79.63,81,44,15.3,scattered clouds
343,Kruisfontein,ZA,-34.0033,24.7314,54.3,80,0,5.26,clear sky
344,Birin,NP,26.8865,88.0718,63.45,88,99,4.09,overcast clouds
345,San Francisco,US,37.7749,-122.4194,106.32,50,20,10.36,few clouds
346,Brighton,GB,50.8284,-0.1395,63.21,94,100,14.0,light rain
347,Severo-Kurilsk,RU,50.6789,156.125,56.5,93,100,16.96,light rain
348,Sandane,NO,61.7728,6.215,51.84,87,53,2.3,broken clouds
349,Caceres,ES,39.522,-6.3748,66.65,53,95,5.37,overcast clouds
350,Pathein,MM,16.7833,94.7333,75.96,94,99,2.37,overcast clouds
351,Bestobe,KZ,52.4994,73.0975,48.11,65,6,12.93,clear sky
352,Sao Miguel,BR,-5.4667,-35.3667,74.17,78,0,18.77,clear sky
353,Morondava,MG,-20.2833,44.2833,70.34,63,0,10.07,clear sky
354,Kazanskaya,RU,45.4106,40.4361,52.05,41,22,6.13,few clouds
355,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,3.44,broken clouds
356,Axim,GH,4.8699,-2.2405,74.17,93,3,6.98,clear sky
357,Dingli,MT,35.8614,14.3822,78.82,83,20,3.44,few clouds
358,Kangavar,IR,34.5043,47.9653,70.48,27,0,1.43,clear sky
359,Dunmanway,IE,51.7167,-9.1167,58.12,94,87,7.83,overcast clouds
360,Muros,ES,42.7762,-9.0603,66.09,88,93,3.83,overcast clouds
361,Xucheng,CN,20.35,110.1288,78.06,90,100,9.51,overcast clouds
362,Boksitogorsk,RU,59.474,33.8485,35.6,98,29,4.43,scattered clouds
363,Umm Lajj,SA,25.0213,37.2685,84.85,54,0,11.07,clear sky
364,Akhtubinsk,RU,48.2795,46.1722,50.99,45,0,5.44,clear sky
365,Cherskiy,RU,68.75,161.3,57.0,38,62,17.45,broken clouds
366,Troitskoye,RU,52.9821,84.6757,58.41,42,96,13.8,overcast clouds
367,Saint-Francois,FR,46.4154,3.9054,62.04,94,75,2.3,broken clouds
368,Port Hardy,CA,50.6996,-127.4199,62.78,67,75,9.22,light intensity shower rain
369,Port-Gentil,GA,-0.7193,8.7815,76.96,88,75,13.8,broken clouds
370,Liverpool,GB,53.4106,-2.9779,60.15,92,20,10.36,few clouds
371,Jijiga,ET,9.35,42.8,63.36,84,35,10.49,scattered clouds
372,Aykhal,RU,66.0,111.5,33.93,88,20,7.49,few clouds
373,Colares,PT,38.7992,-9.4469,72.34,71,75,11.99,broken clouds
374,Punta Alta,AR,-38.8759,-62.0736,55.31,63,99,12.41,overcast clouds
375,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.65,27,20,3.31,few clouds
376,Wagar,SD,16.1525,36.2032,85.26,61,96,21.52,overcast clouds
377,Sur,OM,22.5667,59.5289,79.21,70,0,11.03,clear sky
378,Broken Hill,AU,-31.95,141.4333,55.31,70,91,24.58,overcast clouds
379,Pangnirtung,CA,66.1451,-65.7125,51.8,58,100,19.57,overcast clouds
380,Qandala,SO,11.472,49.8728,89.31,53,3,4.21,clear sky
381,Nantucket,US,41.2835,-70.0995,71.71,75,0,12.66,clear sky
382,Lishui,CN,28.4604,119.9103,73.65,70,39,0.74,scattered clouds
383,Kanker,IN,20.2719,81.4931,74.57,94,89,2.21,overcast clouds
384,Shelburne,CA,44.0787,-80.2041,72.75,72,3,9.17,clear sky
385,Airai,TL,-8.9266,125.4092,64.83,37,96,2.84,overcast clouds
386,Ronneby,SE,56.21,15.276,50.5,100,75,9.22,broken clouds
387,Nivala,FI,63.9167,24.9667,34.68,90,25,0.76,scattered clouds
388,Itarema,BR,-2.9248,-39.9167,77.92,78,3,17.34,clear sky
389,Sennoy,RU,52.1509,46.9631,46.24,62,99,5.17,overcast clouds
390,Severo-Yeniseyskiy,RU,60.3725,93.0408,50.36,91,81,13.35,broken clouds
391,Kyren,RU,51.6828,102.1408,58.78,55,10,3.4,clear sky
392,Sweetwater,US,25.7634,-80.3731,91.0,73,75,10.36,broken clouds
393,Envira,BR,-7.3,-70.2167,84.07,40,19,2.42,few clouds
394,Baruun-Urt,MN,46.6806,113.2792,61.75,46,2,2.8,clear sky
395,Kawalu,ID,-7.3817,108.2082,71.62,97,100,0.98,overcast clouds
396,Pemangkat,ID,1.1667,108.9667,77.02,86,99,2.46,overcast clouds
397,Srednekolymsk,RU,67.45,153.6833,58.73,39,100,10.8,overcast clouds
398,Dali,CN,25.7,100.1833,57.74,81,78,2.33,broken clouds
399,Touros,BR,-5.1989,-35.4608,75.11,79,0,17.4,clear sky
400,Ewa Beach,US,21.3156,-158.0072,87.75,50,40,13.8,scattered clouds
401,Palana,RU,59.1167,159.9667,51.85,68,91,8.34,overcast clouds
402,Margate,GB,51.3813,1.3862,60.91,93,100,3.0,light rain
403,Marck,FR,50.949,1.9433,63.03,86,100,12.59,overcast clouds
404,Srandakan,ID,-7.9386,110.2506,75.2,91,97,5.06,overcast clouds
405,Lorengau,PG,-2.0226,147.2712,83.73,70,56,4.18,broken clouds
406,Changji,CN,44.0167,87.3167,79.59,18,0,11.18,clear sky
407,Chulumani,BO,-16.4096,-67.5263,65.03,63,2,2.64,clear sky
408,Shuangcheng,CN,45.35,126.2833,60.48,71,0,13.29,clear sky
409,Elizabeth City,US,36.2946,-76.2511,82.0,73,0,19.57,clear sky
410,Dvinskoy,RU,62.1535,45.1175,33.71,96,43,5.35,scattered clouds
411,Grafing,DE,48.0503,11.9661,66.45,88,99,4.03,overcast clouds
412,Republic,US,37.12,-93.4802,82.87,49,20,10.36,few clouds
413,Riyadh,SA,24.6877,46.7219,95.14,16,0,9.6,clear sky
414,Betera,ES,39.5833,-0.45,82.63,72,0,3.44,clear sky
415,Ambilobe,MG,-13.2,49.05,63.86,79,11,4.27,few clouds
416,Kem,RU,64.9555,34.5793,41.32,80,99,8.08,overcast clouds
417,Banepa,NP,27.6298,85.5214,68.32,94,75,0.0,broken clouds
418,Marawi,PH,7.9986,124.2928,71.49,91,99,0.65,overcast clouds
419,Aquiraz,BR,-3.9014,-38.3911,79.18,80,1,11.03,clear sky
420,Valparaiso,CL,-33.0393,-71.6273,55.99,96,100,9.22,overcast clouds
421,Itoman,JP,26.1247,127.6694,80.62,78,40,16.11,scattered clouds
422,Bukachacha,RU,52.9833,116.9167,45.37,64,3,2.84,clear sky
423,Nisia Floresta,BR,-6.0911,-35.2086,77.38,75,0,14.47,clear sky
424,Luce,FR,48.4369,1.4636,58.89,95,83,3.0,broken clouds
425,Te Anau,NZ,-45.4167,167.7167,39.34,91,87,1.14,overcast clouds
426,Nieuw Nickerie,SR,5.95,-56.9833,81.05,82,7,10.83,clear sky
427,Whitehorse,CA,60.7161,-135.0538,64.09,44,40,5.75,scattered clouds
428,Kuusamo,FI,65.9667,29.1833,37.44,87,100,1.14,overcast clouds
429,Banjar,ID,-8.19,114.9675,75.88,88,61,3.0,broken clouds
430,Izhma,RU,65.0083,53.9113,34.38,98,58,4.92,broken clouds
431,Goderich,CA,43.7501,-81.7165,70.92,73,0,11.5,clear sky
432,Mirnyy,RU,62.5353,113.9611,37.24,100,23,8.99,few clouds
433,Tabas,IR,33.5959,56.9244,82.62,12,0,4.61,clear sky
434,Samarinda,ID,-0.5,117.15,73.53,98,100,1.52,light rain
435,Sao Francisco De Assis,BR,-29.5503,-55.1311,61.84,73,0,5.23,clear sky
436,Krasnozerskoye,RU,53.9828,79.2374,48.74,66,9,15.35,clear sky
437,Chandbali,IN,20.7833,86.7667,81.81,84,97,5.64,overcast clouds
438,Moose Factory,CA,51.2585,-80.6094,69.8,59,0,13.8,haze
439,Kulhudhuffushi,MV,6.6221,73.07,80.65,80,100,17.6,overcast clouds
440,La Tuque,CA,47.4334,-72.7824,77.25,44,1,2.3,clear sky
441,Benin,BJ,9.5,2.25,72.36,94,100,1.1,overcast clouds
442,Buritizeiro,BR,-17.3511,-44.9622,72.27,37,86,0.83,overcast clouds
443,La Ronge,CA,55.1001,-105.2842,70.05,43,75,8.05,broken clouds
444,Yumen,CN,40.2833,97.2,65.8,15,0,3.27,clear sky
445,Japura,ID,-0.3167,102.35,70.7,94,100,2.42,overcast clouds
446,San-Pedro,CI,4.7485,-6.6363,73.13,93,56,5.26,broken clouds
447,Ajdabiya,LY,30.7554,20.2263,74.25,55,0,11.1,clear sky
448,Abu Kamal,SY,34.4506,40.9171,86.05,33,0,6.4,clear sky
449,Villa Carlos Paz,AR,-31.4241,-64.4978,74.48,10,8,3.0,clear sky
450,Flin Flon,CA,54.7682,-101.865,73.24,38,75,5.75,broken clouds
451,Kota Kinabalu,MY,5.9749,116.0724,75.18,94,20,3.44,few clouds
452,Mehamn,NO,71.0357,27.8492,48.15,87,100,13.8,overcast clouds
453,Almaty,KZ,43.25,76.95,67.91,30,0,6.71,clear sky
454,Sorong,ID,-0.8833,131.25,78.13,87,83,5.66,broken clouds
455,Cordoba,AR,-31.4135,-64.1811,81.75,11,0,14.97,clear sky
456,Susanville,US,40.4163,-120.653,100.24,16,0,13.8,clear sky
457,Leningradskiy,RU,69.3833,178.4167,44.67,52,4,8.52,clear sky
458,Nemuro,JP,43.3236,145.575,64.4,84,70,11.54,broken clouds
459,Oshakati,NA,-17.7833,15.6833,69.82,14,0,10.58,clear sky
460,Klaksvik,FO,62.2266,-6.589,58.12,97,65,17.67,light rain
461,Svetlyy,RU,54.675,20.1347,44.65,90,89,6.31,overcast clouds
462,Faya,SA,18.3851,42.4509,71.71,29,51,6.73,broken clouds
463,Cuauhtemoc,MX,28.4167,-106.8667,69.39,50,96,15.99,overcast clouds
464,Mogadishu,SO,2.0371,45.3438,75.38,85,15,16.11,few clouds
465,Khani,GE,41.9563,42.9566,47.77,79,6,5.28,clear sky
466,Tikrit,IQ,34.6071,43.6782,89.08,24,0,10.07,clear sky
467,Kahului,US,20.8947,-156.47,89.62,64,20,25.32,few clouds
