City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
390,Mbuji-Mayi,CD,2022-08-31 23:11:30,-6.15,23.6,78.08,53,66,2.15
391,Brae,GB,2022-08-31 23:11:30,60.3964,-1.353,51.46,76,88,1.5
392,Kosa,RU,2022-08-31 23:11:31,59.9445,54.9977,49.46,93,97,5.17
393,Molina,CL,2022-08-31 23:11:31,-35.1167,-71.2833,53.37,68,100,4.61
394,Boralday,KZ,2022-08-31 23:11:31,43.3578,76.8594,58.86,44,20,4.47
395,Port Augusta,AU,2022-08-31 23:11:33,-32.5,137.7667,54.45,58,54,7.25
396,Dali,CN,2022-08-31 23:11:33,25.7,100.1833,63.34,97,100,3.31
397,Hambantota,LK,2022-08-31 23:08:31,6.1241,81.1185,77.41,83,100,15.43
398,Udachnyy,RU,2022-08-31 23:11:33,66.4167,112.4,37.45,93,91,3.22
399,Saint-Leu,RE,2022-08-31 23:11:33,-21.15,55.2833,67.32,77,9,9.78
400,Fazendas De Almeirim,PT,2022-08-31 23:11:34,39.1755,-8.5693,65.03,86,54,5.57
401,North Platte,US,2022-08-31 23:11:34,41.1239,-100.7654,83.32,54,0,10.36
402,Tupik,RU,2022-08-31 23:11:34,54.4253,119.9327,42.3,63,34,5.5
403,Geilo,NO,2022-08-31 23:11:35,60.5333,8.2076,50.7,79,7,3.74
404,Strezhevoy,RU,2022-08-31 23:11:35,60.7333,77.5889,43.84,96,100,7.47
405,Togur,RU,2022-08-31 23:11:35,58.3631,82.8265,53.73,86,100,4.43
406,Muravlenko,RU,2022-08-31 23:11:35,63.7898,74.523,44.19,70,100,6.44
407,Viedma,AR,2022-08-31 23:09:39,-40.8135,-62.9967,51.78,52,93,7.67
408,Anzhero-Sudzhensk,RU,2022-08-31 23:11:36,56.081,86.0285,58.08,97,100,4.25
409,Progreso,MX,2022-08-31 23:11:36,21.2833,-89.6667,78.91,72,90,12.8
410,Axim,GH,2022-08-31 23:10:04,4.8699,-2.2405,74.26,92,78,9.37
411,Clyde River,CA,2022-08-31 23:11:36,70.4692,-68.5914,39.43,81,100,11.5
412,Jawhar,SO,2022-08-31 23:11:37,2.7809,45.5005,73.78,82,73,15.77
413,Tongren,CN,2022-08-31 23:11:37,27.7172,109.1853,70.14,79,100,1.74
414,Paamiut,GL,2022-08-31 23:11:37,61.994,-49.6678,41.94,77,41,10.74
415,Arcata,US,2022-08-31 23:11:33,40.8665,-124.0828,68.2,85,100,8.05
416,Beloha,MG,2022-08-31 23:11:37,-25.1667,45.05,61.3,52,93,11.23
417,Letterkenny,IE,2022-08-31 23:11:38,54.95,-7.7333,51.69,93,0,1.36
418,Glossa,GR,2022-08-31 23:11:38,35.4717,23.7763,74.08,75,0,1.88
419,Codrington,AU,2022-08-31 23:11:38,-38.2667,141.9667,49.23,76,100,8.43
420,Nguruka,TZ,2022-08-31 23:11:38,-5.1092,31.0419,74.86,42,84,5.48
421,Gamba,GA,2022-08-31 23:12:39,-2.65,10.0,73.44,87,57,8.57
422,Carhuaz,PE,2022-08-31 23:12:39,-9.2819,-77.6447,62.29,47,46,5.08
423,Wyszkow,PL,2022-08-31 23:12:39,52.5928,21.4584,60.15,74,54,7.74
424,Trapani,IT,2022-08-31 23:12:40,37.8333,12.6667,79.27,78,40,2.3
425,Provideniya,RU,2022-08-31 23:12:40,64.3833,-173.3,48.36,93,100,8.99
426,Moussoro,TD,2022-08-31 23:12:40,13.6408,16.4901,72.99,89,100,27.6
427,Pomichna,UA,2022-08-31 23:12:41,48.2422,31.4158,62.62,60,100,8.88
428,Gornopravdinsk,RU,2022-08-31 23:12:41,60.05,69.9,48.34,95,100,9.48
429,Darhan,MN,2022-08-31 23:12:41,49.4867,105.9228,50.32,63,15,5.79
430,Preobrazheniye,RU,2022-08-31 23:12:42,42.9019,133.9064,66.7,76,0,7.18
431,Pemangkat,ID,2022-08-31 23:12:42,1.1667,108.9667,77.4,89,100,4.16
432,Pacific Grove,US,2022-08-31 23:11:22,36.6177,-121.9166,83.55,76,0,11.99
433,Quimper,FR,2022-08-31 23:12:42,48.0,-4.1,64.98,100,75,4.61
434,Traralgon,AU,2022-08-31 23:12:43,-38.1833,146.5333,51.26,67,11,2.33
435,Andros Town,BS,2022-08-31 23:12:43,24.7,-77.7667,85.96,65,11,8.75
436,Karachi,PK,2022-08-31 23:12:07,24.9056,67.0822,80.42,83,40,13.8
437,Mercedes,AR,2022-08-31 23:12:43,-34.6515,-59.4307,64.63,70,98,7.94
438,Orapa,BW,2022-08-31 23:12:43,-21.2833,25.3667,58.69,58,0,18.61
439,Zheleznodorozhnyy,RU,2022-08-31 23:12:44,55.7503,38.0042,53.15,72,24,8.68
440,Orbetello,IT,2022-08-31 23:12:44,42.4408,11.2196,71.62,94,81,2.3
441,Sitka,US,2022-08-31 23:12:35,57.0531,-135.33,62.49,67,0,5.75
442,Gavle,SE,2022-08-31 23:12:44,60.6745,17.1417,48.92,89,17,1.01
443,Hamilton,US,2022-08-31 23:12:45,39.1834,-84.5333,80.94,53,0,11.5
444,Kirakira,SB,2022-08-31 23:12:45,-10.4544,161.9205,79.72,83,100,11.12
445,Chapais,CA,2022-08-31 23:12:45,49.7834,-74.8492,53.38,88,100,5.88
446,Balkhash,KZ,2022-08-31 23:12:45,46.844,74.9804,70.41,32,0,7.14
447,Buala,SB,2022-08-31 23:12:46,-8.145,159.5921,81.9,79,98,10.16
448,Port Hardy,CA,2022-08-31 23:12:46,50.6996,-127.4199,64.58,77,40,9.22
449,Bacum,MX,2022-08-31 23:12:46,27.55,-110.0833,79.18,63,72,12.03
450,Luderitz,NA,2022-08-31 23:12:46,-26.6481,15.1594,56.03,83,5,3.42
451,Berdigestyakh,RU,2022-08-31 23:12:47,62.0989,126.6992,41.54,77,89,5.35
452,Eilenburg,DE,2022-08-31 23:12:47,51.4598,12.6334,60.98,70,100,6.24
453,San Bartolome De Tirajana,ES,2022-08-31 23:12:47,27.9248,-15.5733,64.87,89,20,20.71
454,Hervey Bay,AU,2022-08-31 23:11:59,-25.2986,152.8535,66.02,94,46,8.99
455,Nantucket,US,2022-08-31 23:12:48,41.2835,-70.0995,78.91,87,0,10.36
456,San Patricio,US,2022-08-31 23:12:48,28.017,-97.5169,89.55,57,100,10.94
457,Patea,NZ,2022-08-31 23:12:48,-39.7583,174.4833,56.95,62,4,7.87
458,Denpasar,ID,2022-08-31 23:09:48,-8.65,115.2167,76.71,94,75,12.66
459,Cayenne,GF,2022-08-31 23:12:48,4.9333,-52.3333,77.04,88,0,1.14
460,Bijie,CN,2022-08-31 23:12:49,27.3125,105.2942,56.62,87,100,2.04
461,Constitucion,CL,2022-08-31 23:12:49,-35.3333,-72.4167,52.74,86,100,8.86
462,Abha,SA,2022-08-31 23:12:49,18.2164,42.5053,66.45,26,0,0.0
463,Zhigansk,RU,2022-08-31 23:12:49,66.7697,123.3711,42.91,80,100,11.1
464,Puerto Ayacucho,VE,2022-08-31 23:12:50,5.6639,-67.6236,76.87,85,66,2.19
465,Hirara,JP,2022-08-31 23:10:27,24.8,125.2833,84.06,100,75,25.32
466,Mahajanga,MG,2022-08-31 23:12:02,-15.7167,46.3167,72.23,56,4,11.39
467,Balod,IN,2022-08-31 23:13:50,20.73,81.2047,77.18,85,100,4.27
468,Olinda,BR,2022-08-31 23:09:26,-8.0089,-34.8553,74.93,78,40,8.05
469,Puerto Leguizamo,CO,2022-08-31 23:13:50,-0.1934,-74.7819,73.71,92,59,2.98
470,Nikki,BJ,2022-08-31 23:13:51,9.9401,3.2108,71.15,97,100,7.14
471,Beipiao,CN,2022-08-31 23:13:51,41.7919,120.7792,56.08,51,0,3.78
472,Faya,SA,2022-08-31 23:13:52,18.3851,42.4509,66.72,32,23,3.8
473,Perpignan,FR,2022-08-31 23:13:52,42.75,2.75,76.64,53,0,8.05
474,Abu Zabad,SD,2022-08-31 23:13:52,12.35,29.25,74.1,85,7,10.83
475,Grand-Lahou,CI,2022-08-31 23:13:52,5.1367,-5.0242,73.71,93,86,9.75
476,Bilara,IN,2022-08-31 23:13:53,26.1792,73.7056,82.02,69,32,6.64
477,Mugur-Aksy,RU,2022-08-31 23:13:53,50.35,90.5,46.0,53,83,5.44
478,Santa Rosa,PH,2022-08-31 23:13:53,14.3122,121.1114,81.1,86,98,4.88
479,Omboue,GA,2022-08-31 23:13:54,-1.5746,9.2618,75.18,84,64,8.86
480,Hasaki,JP,2022-08-31 23:13:54,35.7333,140.8333,84.6,82,30,21.18
481,Nadvoitsy,RU,2022-08-31 23:13:54,63.8667,34.3167,46.24,70,100,17.13
482,Warren,US,2022-08-31 23:13:54,39.4334,-84.1666,80.24,52,75,8.05
483,Eskil,TR,2022-08-31 23:13:55,38.4017,33.4131,71.44,22,0,4.81
484,Chinhoyi,ZW,2022-08-31 23:13:55,-17.3667,30.2,57.45,63,1,9.64
485,Pacifica,US,2022-08-31 23:13:55,37.6138,-122.4869,87.91,76,20,24.16
486,Rio De Janeiro,BR,2022-08-31 23:12:58,-22.9028,-43.2075,68.95,65,20,14.97
487,Bodrum,TR,2022-08-31 23:10:11,37.0383,27.4292,76.48,86,0,3.89
488,Olavarria,AR,2022-08-31 23:13:56,-36.8927,-60.3225,55.2,73,100,5.5
489,Trinidad,BO,2022-08-31 23:13:56,-14.8333,-64.9,80.58,57,0,0.0
490,Kutum,SD,2022-08-31 23:13:56,14.2,24.6667,76.46,61,74,5.91
491,Lavrentiya,RU,2022-08-31 23:13:56,65.5833,-171.0,45.14,98,100,9.28
492,Svetlogorsk,BY,2022-08-31 23:13:33,52.6333,29.7333,51.15,64,31,5.5
493,Eyl,SO,2022-08-31 23:13:57,7.9803,49.8164,76.41,80,62,20.4
494,Niquelandia,BR,2022-08-31 23:13:57,-14.4739,-48.4597,76.68,33,8,7.02
495,Broome,US,2022-08-31 23:13:57,42.2506,-75.833,74.08,58,0,9.22
496,Diffa,NE,2022-08-31 23:13:58,13.3154,12.6113,83.48,59,64,6.67
497,Toamasina,MG,2022-08-31 23:13:58,-18.1667,49.3833,67.8,89,24,2.39
498,Ugoofaaru,MV,2022-08-31 23:13:58,5.6667,73.0,79.34,77,100,19.53
499,Nemuro,JP,2022-08-31 23:13:58,43.3236,145.575,62.76,94,100,10.69
500,Mingshui,CN,2022-08-31 23:13:59,36.7167,117.5,69.91,85,0,0.13
501,Boca Do Acre,BR,2022-08-31 23:13:59,-8.7522,-67.3978,83.16,44,8,1.74
502,Banyo,CM,2022-08-31 23:13:59,6.75,11.8167,64.83,96,99,2.57
503,Vaitape,PF,2022-08-31 23:12:36,-16.5167,-151.75,78.67,62,30,18.81
504,Llandrindod Wells,GB,2022-08-31 23:14:00,52.2416,-3.3787,55.38,84,100,8.43
505,Balabac,PH,2022-08-31 23:14:00,7.9868,117.0645,82.02,76,100,3.38
506,Mecca,SA,2022-08-31 23:14:00,21.4267,39.8261,88.16,51,4,3.58
507,Jijiang,CN,2022-08-31 23:14:00,29.2906,106.2542,72.5,77,100,1.19
508,Ravar,IR,2022-08-31 23:14:01,31.2656,56.8055,72.97,12,56,4.9
509,Cockburn Town,TC,2022-08-31 23:14:01,21.4612,-71.1419,83.21,75,7,11.34
510,Minyar,RU,2022-08-31 23:15:02,55.0709,57.5485,63.45,64,89,4.05
511,Jackson,US,2022-08-31 23:13:56,42.4165,-122.8345,103.39,17,0,6.91
512,Atasu,KZ,2022-08-31 23:15:03,48.6814,71.6433,68.85,22,4,7.38
513,Dahuk,IQ,2022-08-31 23:15:03,36.8695,42.994,86.38,11,2,4.41
514,Wanning,CN,2022-08-31 23:15:03,18.8003,110.3967,78.98,87,7,2.48
515,Payo,ID,2022-08-31 23:15:04,-3.7508,103.6372,71.35,97,91,1.74
516,Coquimbo,CL,2022-08-31 23:13:16,-29.9533,-71.3436,53.33,76,100,5.75
517,Talcahuano,CL,2022-08-31 23:15:04,-36.7167,-73.1167,53.28,76,40,5.75
518,Saint-Joseph,RE,2022-08-31 23:12:06,-21.3667,55.6167,66.58,77,9,4.29
519,Inongo,CD,2022-08-31 23:15:04,-1.95,18.2667,70.93,84,81,3.53
520,Vila Praia De Ancora,PT,2022-08-31 23:15:04,41.811,-8.8526,64.11,88,100,2.42
521,Maceio,BR,2022-08-31 23:15:05,-9.6658,-35.7353,71.04,94,75,5.75
522,Dondo,MZ,2022-08-31 23:15:05,-19.6094,34.7431,66.27,66,22,9.75
523,Yulara,AU,2022-08-31 23:15:05,-25.2406,130.9889,52.83,86,100,9.42
524,Abomsa,ET,2022-08-31 23:15:06,9.9833,39.9833,69.31,65,14,6.44
525,Reykjavik,IS,2022-08-31 23:14:24,64.1355,-21.8954,48.38,87,75,10.36
526,Richards Bay,ZA,2022-08-31 23:10:25,-28.783,32.0377,59.25,69,69,4.43
527,Nome,US,2022-08-31 23:15:06,64.5011,-165.4064,51.87,93,100,10.36
528,Wanlaweyn,SO,2022-08-31 23:15:07,2.6185,44.8938,74.03,81,81,16.06
529,Porto Belo,BR,2022-08-31 23:15:07,-27.1578,-48.5531,65.25,83,38,11.16
530,Idar,DE,2022-08-31 23:15:07,49.7167,7.3,62.96,82,95,4.79
531,Bembereke,BJ,2022-08-31 23:15:08,10.2283,2.6634,70.63,94,100,7.18
532,Elliot Lake,CA,2022-08-31 23:15:08,46.3834,-82.6331,58.73,53,4,9.89
533,Mbanza-Ngungu,CD,2022-08-31 23:15:08,-5.25,14.8667,72.28,63,53,8.68
534,Sola,VU,2022-08-31 23:15:09,-13.8833,167.55,79.93,74,99,23.96
535,Partizanskoye,RU,2022-08-31 23:15:09,55.5006,94.39,56.53,93,100,15.19
536,Ocos,GT,2022-08-31 23:15:09,14.5094,-92.1933,77.18,77,86,6.46
537,Wajid,SO,2022-08-31 23:15:10,3.8093,43.2471,72.1,69,19,19.51
538,Miri,MY,2022-08-31 23:15:10,4.4148,114.0089,73.54,100,20,0.0
539,Samarai,PG,2022-08-31 23:15:11,-10.6167,150.6667,78.62,88,100,22.15
540,Luba,GQ,2022-08-31 23:15:11,3.4568,8.5547,76.86,88,97,5.79
541,San Cristobal,VE,2022-08-31 23:15:11,7.7669,-72.225,75.38,84,47,3.11
542,Ouallam,NE,2022-08-31 23:15:11,14.3188,2.0866,86.58,57,100,9.62
543,Fort Nelson,CA,2022-08-31 23:15:12,58.8053,-122.7002,54.99,82,100,9.22
544,Bonavista,CA,2022-08-31 23:15:12,48.6499,-53.1147,66.11,76,91,12.28
545,Kijang,KR,2022-08-31 23:15:12,35.2442,129.2139,74.93,85,100,9.91
546,Aviles,ES,2022-08-31 23:15:13,43.5547,-5.9248,65.93,87,20,3.44
547,Kaitangata,NZ,2022-08-31 23:15:13,-46.2817,169.8464,53.47,71,77,2.84
548,Nhulunbuy,AU,2022-08-31 23:15:13,-12.2333,136.7667,83.01,69,75,14.97
549,Sembe,CG,2022-08-31 23:15:13,1.6481,14.5806,70.45,96,69,2.13
550,Emba,KZ,2022-08-31 23:15:14,48.8264,58.1442,73.63,29,7,4.18
551,Saint-Georges,GD,2022-08-31 23:15:14,12.0564,-61.7485,82.08,78,20,9.22
552,Botwood,CA,2022-08-31 23:15:14,49.1499,-55.3482,70.9,68,31,8.03
553,Tucuman,AR,2022-08-31 23:15:15,-26.8241,-65.2226,64.4,34,0,5.75
554,Ola,RU,2022-08-31 23:15:15,59.5833,151.2833,57.15,75,11,1.9
555,Yuancheng,CN,2022-08-31 23:15:15,36.652,107.7896,61.72,55,58,2.44
556,Kindberg,AT,2022-08-31 23:15:16,47.5,15.45,59.43,98,100,3.71
557,Mount Gambier,AU,2022-08-31 23:11:33,-37.8333,140.7667,49.91,93,75,10.36
558,Khani,GE,2022-08-31 23:13:17,41.9563,42.9566,63.97,41,51,4.99
559,Dharchula,IN,2022-08-31 23:16:16,29.85,80.5333,70.63,93,97,1.66
560,Paso De Carrasco,UY,2022-08-31 23:16:16,-34.8603,-56.0522,59.14,88,75,4.61
561,La Asuncion,VE,2022-08-31 23:15:04,11.0333,-63.8628,85.73,62,76,9.22
562,Marsaxlokk,MT,2022-08-31 23:16:17,35.8419,14.5431,81.09,69,91,10.89
563,Hay River,CA,2022-08-31 23:15:06,60.8156,-115.7999,66.18,52,75,3.44
564,Anchorage,US,2022-08-31 23:14:35,61.2181,-149.9003,56.95,87,100,9.22
565,Chiplun,IN,2022-08-31 23:16:17,17.5333,73.5167,77.23,96,96,0.38
566,Sangar,RU,2022-08-31 23:13:06,63.9242,127.4739,42.49,89,89,7.9
567,Ostrovnoy,RU,2022-08-31 23:16:18,68.0531,39.5131,44.85,71,99,13.94
568,Purranque,CL,2022-08-31 23:16:18,-40.9167,-73.1667,50.29,96,94,2.62
569,Namibe,AO,2022-08-31 23:16:18,-15.1961,12.1522,64.17,86,60,10.6
570,Mandan,US,2022-08-31 23:16:19,46.8267,-100.8896,91.81,31,0,6.91
571,Wageningen,NL,2022-08-31 23:16:19,51.9667,5.6667,64.94,74,99,10.36
572,Amboasary,MG,2022-08-31 23:16:19,-25.0333,46.3833,63.46,51,69,10.4
573,Chapleau,CA,2022-08-31 23:16:20,47.8405,-83.4034,51.89,62,75,6.91
574,Fuyang,CN,2022-08-31 23:16:20,32.9,115.8167,67.82,85,93,4.27
575,Kudahuvadhoo,MV,2022-08-31 23:16:20,2.6708,72.8944,81.45,73,88,18.95
576,Gazojak,TM,2022-08-31 23:16:21,41.1875,61.4036,77.92,14,0,9.78
577,Jutai,BR,2022-08-31 23:16:21,-5.1833,-68.9,79.14,71,93,1.01
578,Jega,NG,2022-08-31 23:16:22,12.2175,4.3792,78.17,79,95,7.11
579,Raudeberg,NO,2022-08-31 23:16:22,61.9875,5.1352,54.27,1,10,1.54
580,Diplo,PK,2022-08-31 23:16:22,24.4667,69.584,80.76,81,20,11.74
581,Barroquinha,BR,2022-08-31 23:16:23,-3.0189,-41.1361,75.24,78,11,5.21
582,Goalpara,IN,2022-08-31 23:16:23,26.1667,90.6167,77.18,95,99,1.83
583,Mataram,ID,2022-08-31 23:16:23,-8.5833,116.1167,77.81,86,92,9.6
584,Srednekolymsk,RU,2022-08-31 23:16:24,67.45,153.6833,49.21,46,100,9.57
585,Yeniseysk,RU,2022-08-31 23:16:24,58.4497,92.1703,41.14,97,79,4.36
